书名,评论者,评论时间,打分,评论详情
围城,泽帆,2013-08-11,50.0,有的作者卖弄他的道理，浅薄得很，却沾沾自喜，让读者替作者害臊；钱钟书先生呢，卖弄起来，却让人折服，觉得可爱，有时还不幸成了他笔下讽刺的对象，虽然处处刻薄，却透着人情味。人物个个鲜活生动，对话密不透风，唇枪舌剑。里面浓厚的人情世故，让人仿佛置身其中，感同身受。讲的道理倒是挺多，通过主角方鸿渐等人口中说出来，却不轻浮多余，句句都说得妙趣横生，切中要害，一点说教味都没。这没有一定的知识积累、人事阅历、幽默以及高度的敏感力、还有天资聪慧是作不出来的。钱钟书写了这本《围城》，故事情节次要，小说技巧次要，生动的人物，诙谐的对话，处世道理，做人经验，和高深的幽默技巧，才是主要。有的作家主张“切勿卖弄”，但我觉得，除非你达到钱钟书的高度，否则还是直白浅薄一点好。
围城,孙大侠,2013-03-08,30.0,弱弱的问一句，为什么方鸿新和赵辛楣最终没有在一起？钱老先生是被神坛供起来的么？各种摆弄文字技巧？各种基情，各种调戏良家，什么时候豆瓣的青年们给出了这么高的分，ohshit。推荐指数：3星。
围城,Cassie,2015-06-01,10.0,我真心讨厌这本书，讨厌这个作者。以前看的书不够不敢评论，现在看多了，看到自己喜欢的佩服的，再回过头来看围城，果然还是觉得很难看呢！
围城,夏一慕,2014-09-02,50.0,重温翻出来满纸的谐趣。突然想起《我们仨》里一张钱钟书年老后的照片，一双眼睛依然闪闪发亮，透着孩童般狡黠的神情。
围城,只有霸王,2014-01-26,20.0,自以为是的烂东西。钱钟书也就剩卖弄聪明了。
围城,一千,2016-03-29,50.0,初中的时候我就知道自己长大是个废柴了。我很坦然。
围城,retriever,2012-04-18,,基得很！
围城,唐书钰,2014-07-19,50.0,杨绛在附录里写方鸿渐取自两个人物，一个志大才疏，一个狂妄自大。当真是头重脚轻根底浅，嘴笨皮薄腹中空。小时候感觉不深，现在觉得这男人是万万不能轻易托付的
围城,小波福娃,2007-09-08,30.0,油滑且自以为聪明，虽然钱钟书可能是一流学者，但围城只能是本二流小说。
围城,失控芭乐,2010-10-11,50.0,有人说匠心太重，我倒喜欢这样的匠心。令人捧腹的句子不在少数，爱情与生活在调侃中被扒去鲜亮的外壳，讽刺到骨子里，真是又痛又要看下去。这书就是真理，赤裸裸啊。
围城,无声时代·歌姬,2013-12-14,50.0,人间指南~
围城,老袁,2011-03-09,50.0,初中看的，一点时代感都没有。太超前了，真牛逼
围城,阿懒,2010-07-23,30.0,冲着钱钟书的名字和这本书的名气去读的，读了大失所望，充满了文人的小聪明，非常的不喜欢。2005年读过。
围城,毛利,2006-11-21,50.0,钱老随便写的一部经典之作
围城,喜北肉豆蔻,2013-11-17,30.0,读了56%决定弃了⋯⋯看不下去。
围城,芦哲峰,2012-12-14,50.0,喜欢钱钟书，喜欢他与生俱来的幽默和看破红尘的睿智，喜欢他笔下妙语连珠的文字和一波三折的人生。
围城,我叫卢大胆,2013-02-12,50.0,钱钟书真是太牙尖了，《围城》整个故事都非常的生活，一切如水往下流，看似不费力气，但认真读，就能感受到其锱铢必较之功力吧。虽然文中好似是在故事中断轻描淡写提到了这个理论。但实则整个故事围绕着“围城现象”在展开。每一件事情都是个”围城“，方鸿渐回国，在上海，去内地，回上海，和谁结婚，在哪儿工作。面对各种选择，选择了一种，就会承担它所带来的烦恼苦痛，就会去歆羡放弃的选择的美好。应了”红玫瑰白玫瑰“的理论。
围城,杜边生,2007-11-17,,大学时期一定要推翻高中的记忆
围城,[已注销],2007-12-09,50.0,一个人如果有了看破一切的本领，自然就拥有了嘲讽其他的权利
围城,三四,2013-08-24,,高考那年这本并不在考纲范围内，可是却是认认真真看完的一部名著。所以我就是患有#被规定书目，阅读障碍症#
围城,伯爵在城堡,2012-04-21,40.0,现代版的《儒林外史》，人性中的“相对论”。
围城,金魚,2012-10-19,50.0,大雨那段。永生难忘。
围城,恪彥,2010-11-07,40.0,"文人的围城,一般人你进不来."
围城,猫司令,2017-06-15,40.0,男人的幽默跟女人的脸蛋一样，是为了比较同性和吸引异性而存在的。太外露了，显得轻浮，藏着掖着，又疑似拙劣。
围城,文泽尔,2007-09-19,30.0,啰嗦，文字不错
围城,送你一颗子弹,2015-08-16,50.0,2015.8.16。第三次读了，感觉以前真的是什么都不太懂，所以也看不太懂。第一次看好像是高一。果然看书所能感悟的精神层次是需要时间和年龄来沉淀的。我今时今日的这些“读懂”，并不能用早熟来参悟。以前嫌弃这本书写得冗长而且缓慢，家长里短着墨太多让我捉摸不透，勾心斗角写得平淡所以我无法理解，总归还是以前太年轻，什么都不懂，以为看过两本韩寒就能看懂韩寒所崇拜的作家。放暑假在家里安逸地享受生活，用懒惰的光阴来看这本书，看着看着竟然十分享受，又十分可悲。享受的是书里轻描淡写的惊涛骇浪和一眼而过的平淡生活，可悲的是我在书里看到自己，既是方鸿渐，又是孙柔嘉。人生遗憾太多，错过也太多，可是这些牵绕人生的细枝末节虽然沉重颓废却都无法累积，所以也不能改变每一个平凡而无用的“方鸿渐”。也不能改变每一个时刻的我。
围城,软蛋黄,2012-06-05,30.0,拖沓扯淡，看着嫌累。
围城,琴  酒,2008-05-15,30.0,刻意多了些。仍然是好的。
围城,几笔相思入了画,2018-02-25,50.0,人类是一种奇怪的生物，总是喜欢站在时间的长河旁左顾右盼，眷恋从前，怨怼现在，希冀以后。就像围城，里面的人想出来，外面的人想进去，矛盾而不知满足。
围城,ayi,2012-01-05,30.0,自恋，小聪明如苍蝇群舞
围城,陳３,2011-09-10,40.0,钱钟书是个贱贱的坏老头
围城,蒙面骑士,2015-06-24,20.0,果断2星，此书作为小说来说差极了
围城,太乙,2010-12-27,30.0,"唉，读这书的时候还没有18岁，很多人都说这本书幽默，可是我却并没有被他幽默到，我确信自己弄懂了作者想说的大致意思，却并没有被他逗乐，至少没有爽朗的笑过，感觉挺遗憾的。
当时真的不知道为什么这书有这么高的评价。
后来才发现是风格的问题，我喜欢的小说是那种有着恢宏的构架，环环相扣又高潮迭起的情节，严密的逻辑和对人性的洞察，最好有这若隐若现的历史感。
围城显然不是这类型的小说，即使文字再精细，比喻再拍案也吸引不到我。
开始的时候很多人都说韩寒的小说和钱钟书的很像，之后韩寒自己不喜欢，大家也没有再这样说下去，可是我真的觉得对韩寒的小说也有着这种感觉，稀松的剧情是我最不能接收的，比起他的小说，我更喜欢他的杂文。"
围城,林探惜,2015-06-16,50.0,嬉笑怒骂皆文章，真是让人忍俊不禁。看到序言里，钱老先生说《百合心》手稿散失，不曾再写，实在太遗憾。作为写字的人，何德何能生在了互联网时代，凭他什么乱七八糟的只言片语，竟然都能保存下来乃至广为传播。此番对望竟觉得有些愧对钱老先生……
围城,啵酱,2018-01-28,50.0,高中时从后桌那借来的读物，本以为是无聊消遣之物，却被钱钟书犀利幽默讽刺的文笔所惊艳，越看越感叹于他的才华。真真是一个怪才。将书还给后桌时，对她说这本书真好看，本想交流一二，后桌却讶异道:这本书啊，我没看，你要我可以送给你。感叹这世上多有如此之人，身怀宝物，却弃如敝履。
围城,黄雷蕾Linali,2015-12-13,30.0,每个人都刻薄自私机关算尽，实在太刻意，看得好累。
围城,猫伯爵,2011-08-29,40.0,纵然时代变迁，人心之争永恒不变啊……
围城,hushlight,2006-12-21,,我反感作者居高临下的写作态度
围城,苏豆芽,2010-06-01,40.0,读得太早了 高中 还是初中啊  现在要再看看
围城,看不见的城市,2012-11-07,40.0,钱老在前半部把书袋掉到如此程度。。伟大远谈不上，滑稽后的辛辣倒是一绝。格局小，闺气重，通篇的委婉挖苦气息怕也只有江南生得出。延至结尾绝望的味道掩盖一切，某种程度就是人生与人际沟通的某种真实写照。时代气息淡之程度让人讶异，增添了跨时空的魅力。
围城,☂jackchen,2012-06-07,50.0,有的人说《围城》可以让很多人看到自己的影子... 我觉得，读完回味比正在读时更有味道~~
围城,大萌,2015-09-22,50.0,十四五岁时读个热闹，现在正处于一脚门里一脚门外的时候，感觉挺有意思。
围城,动机在杭州,2012-02-04,50.0,初高中的时候，每次考试之前都读一遍，用来放松。才气这东西，当真是怎么掩盖都掩盖不住。
围城,ren,2011-05-02,50.0,昨晚读了第二次，原来读的时候只见作者的俏皮话和掉书袋，这次横生了许多感慨，大概是也与书中男女同到了适婚年纪的缘故吧。赵辛楣是个君子，鸿渐其实也不坏，希望自己将来不要变成孙小姐。
围城,AsuraHu,2011-06-07,50.0,睿智的小说。那个年代的很多作品是我不喜欢的，觉得难懂晦涩和教条。而《围城》则是很真的，那种真在“我”的忖度、“我”的自省、“我”的迷茫和“我”所以为觉悟的感慨中。于是我们也在忖度、自省、为迷茫找寻觉悟，为不理解的爱情婚姻找这样一个容身之所。安放之后，我们觉得放心，因为不只一个我。
围城,李濛Lemon,2018-01-08,50.0,妙语连珠，趣味横生，百读不厌。
围城,Mandolin,2007-12-02,40.0,你可能不喜欢他连篇的词藻。但我实在喜欢他和杨绛。
围城,筱堂,2012-08-28,50.0,好吧我承认，这是第三次读《围城》了。我真爱钱先生式的幽默，参透世事的幽默，略带刻薄的幽默。钱先生真是一拨就转的人，“人之为文恨才少，而机患其多也”。多年前有位朋友相告，很多女生都不大喜欢这本书，这是什么原因呢……呵呵呵。醉后不知天在水，满船清梦压星河。十二年八月廿八日三阅，筱堂记
围城,隆咚锵,2007-02-27,50.0,有些比喻很中国，西方作为东方的工具很合适
围城,米周,2011-07-24,50.0,深有体会……
围城,宋痴,2013-01-28,,无数次的读，都放弃了。直到硕士时期才终于读完。
围城,1968金鹏远,2008-05-05,40.0,骗子就怕是良心发现
围城,酸奶加芒果,2017-02-18,40.0,外面人想进去，里面的人想出来。
围城,陶者无缰,2011-10-31,50.0,现在我才知道原来美国和围城一样。
围城,汐丶曦,2017-07-31,50.0,“生活中处处是围城，城里的人想出来，城外的人想进去。”
围城,眠去,2007-02-10,50.0,不敢突兀了大师。
围城,北溟鱼,2007-01-16,,不错啊 至少我现在写不出来。。。
围城,の南瓜酱,2015-10-26,30.0,再读和高中时感觉又不同。职位不好找，恋爱不容易成就。是个好人，全无用处。爹妈戏谑是女版方鸿渐。
围城,维纳斯的芍药花,2013-05-08,,也是初三读的。那时觉得钱聪明有趣。现在只觉得用典太多反倒影响了小说本身的表达。
围城,bleakhand,2013-04-29,40.0,三十多岁的人跟个皮球一样，拍一下，弹八尺。
围城,SongSongSong,2010-06-22,50.0,我记得《围城》里有一段相似的阐述，“如果条件合适的话，人人都是小偷。”假设钱包里有30块钱，很多人不会去偷，如果有3万、30万、3亿……偷了有很大几率不会被捉到的话，那么很可能人人都会变成小偷，只不过每个人“去偷”的价格不一样罢了。
围城,幸福的妮妮,2018-03-01,40.0,经典，深刻，愈久弥香，好作品值得细细品味。围城是双面的，有的时候是牢笼，有的时候也会是避风港，一切只在于人心沉浮。
